Running 10s test @ http://127.0.0.1:11597/hello
  2 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.79ms   31.54ms 174.98ms   87.66%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.91ms
 75.000%   19.42ms
 90.000%   54.37ms
 99.000%  148.86ms
 99.900%  166.01ms
 99.990%  172.67ms
 99.999%  174.46ms
100.000%  175.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.046     0.000000            1         1.00
       1.597     0.100000        10007         1.11
       2.117     0.200000        20040         1.25
       2.547     0.300000        30016         1.43
       3.075     0.400000        40013         1.67
       3.911     0.500000        50004         2.00
       4.679     0.550000        55008         2.22
       6.367     0.600000        60001         2.50
       8.807     0.650000        65004         2.86
      13.127     0.700000        70005         3.33
      19.423     0.750000        75006         4.00
      22.991     0.775000        77510         4.44
      29.263     0.800000        80003         5.00
      37.631     0.825000        82510         5.71
      45.951     0.850000        85000         6.67
      50.175     0.875000        87516         8.00
      51.935     0.887500        88753         8.89
      54.367     0.900000        90004        10.00
      57.727     0.912500        91251        11.43
      64.831     0.925000        92502        13.33
      77.439     0.937500        93753        16.00
      83.967     0.943750        94376        17.78
      93.887     0.950000        95000        20.00
     103.295     0.956250        95633        22.86
     110.975     0.962500        96250        26.67
     121.599     0.968750        96877        32.00
     127.487     0.971875        97193        35.56
     131.839     0.975000        97506        40.00
     135.167     0.978125        97819        45.71
     139.007     0.981250        98140        53.33
     141.567     0.984375        98439        64.00
     143.999     0.985938        98596        71.11
     145.535     0.987500        98753        80.00
     147.711     0.989062        98914        91.43
     149.503     0.990625        99068       106.67
     151.039     0.992188        99230       128.00
     151.935     0.992969        99307       142.22
     152.831     0.993750        99381       160.00
     154.623     0.994531        99454       182.86
     156.159     0.995313        99533       213.33
     157.567     0.996094        99610       256.00
     158.463     0.996484        99651       284.44
     159.359     0.996875        99690       320.00
     160.511     0.997266        99732       365.71
     161.407     0.997656        99770       426.67
     162.175     0.998047        99808       512.00
     162.687     0.998242        99830       568.89
     163.327     0.998437        99845       640.00
     164.223     0.998633        99865       731.43
     165.119     0.998828        99884       853.33
     166.271     0.999023        99906      1024.00
     166.527     0.999121        99913      1137.78
     167.039     0.999219        99924      1280.00
     167.935     0.999316        99935      1462.86
     168.703     0.999414        99942      1706.67
     169.343     0.999512        99953      2048.00
     169.599     0.999561        99957      2275.56
     170.111     0.999609        99962      2560.00
     170.367     0.999658        99966      2925.71
     170.623     0.999707        99971      3413.33
     170.751     0.999756        99976      4096.00
     171.135     0.999780        99979      4551.11
     171.391     0.999805        99981      5120.00
     171.775     0.999829        99983      5851.43
     172.287     0.999854        99987      6826.67
     172.415     0.999878        99988      8192.00
     172.671     0.999890        99991      9102.22
     172.671     0.999902        99991     10240.00
     172.799     0.999915        99993     11702.86
     172.799     0.999927        99993     13653.33
     172.927     0.999939        99995     16384.00
     172.927     0.999945        99995     18204.44
     173.055     0.999951        99997     20480.00
     173.055     0.999957        99997     23405.71
     173.055     0.999963        99997     27306.67
     173.055     0.999969        99997     32768.00
     173.951     0.999973        99998     36408.89
     173.951     0.999976        99998     40960.00
     173.951     0.999979        99998     46811.43
     174.463     0.999982        99999     54613.33
     174.463     0.999985        99999     65536.00
     174.463     0.999986        99999     72817.78
     174.463     0.999988        99999     81920.00
     174.463     0.999989        99999     93622.86
     175.103     0.999991       100000    109226.67
     175.103     1.000000       100000          inf
#[Mean    =       18.787, StdDeviation   =       31.540]
#[Max     =      174.976, Total count    =       100000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  100000 requests in 10.50s, 9.63MB read
  Socket errors: connect 0, read 0, write 0, timeout 3800
Requests/sec:   9522.66
Transfer/sec:      0.92MB
