Running 10s test @ http://127.0.0.1:12541/hello
  2 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.66ms  128.78ms 505.60ms   81.32%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.38ms
 75.000%  181.12ms
 90.000%  330.24ms
 99.000%  460.03ms
 99.900%  491.01ms
 99.990%  501.25ms
 99.999%  505.86ms
100.000%  505.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.381     0.000000            2         1.00
       2.273     0.100000        10012         1.11
       4.135     0.200000        20006         1.25
      17.951     0.300000        30007         1.43
      35.039     0.400000        40035         1.67
      49.375     0.500000        50005         2.00
      59.007     0.550000        55012         2.22
      69.375     0.600000        60000         2.50
      86.847     0.650000        65000         2.86
     132.351     0.700000        70000         3.33
     181.119     0.750000        75013         4.00
     203.007     0.775000        77516         4.44
     225.023     0.800000        80003         5.00
     248.959     0.825000        82500         5.71
     274.175     0.850000        85025         6.67
     301.055     0.875000        87523         8.00
     315.135     0.887500        88757         8.89
     330.239     0.900000        90006        10.00
     345.087     0.912500        91254        11.43
     359.679     0.925000        92519        13.33
     374.783     0.937500        93766        16.00
     382.975     0.943750        94382        17.78
     391.679     0.950000        95019        20.00
     400.639     0.956250        95634        22.86
     410.111     0.962500        96275        26.67
     419.583     0.968750        96880        32.00
     424.703     0.971875        97197        35.56
     429.823     0.975000        97501        40.00
     435.199     0.978125        97824        45.71
     440.575     0.981250        98129        53.33
     446.719     0.984375        98446        64.00
     450.047     0.985938        98594        71.11
     453.375     0.987500        98750        80.00
     457.471     0.989062        98913        91.43
     461.311     0.990625        99071       106.67
     465.407     0.992188        99232       128.00
     467.455     0.992969        99304       142.22
     469.759     0.993750        99381       160.00
     472.063     0.994531        99458       182.86
     474.367     0.995313        99544       213.33
     476.159     0.996094        99610       256.00
     477.695     0.996484        99651       284.44
     479.487     0.996875        99689       320.00
     481.023     0.997266        99727       365.71
     482.815     0.997656        99770       426.67
     484.607     0.998047        99805       512.00
     485.887     0.998242        99829       568.89
     486.911     0.998437        99844       640.00
     488.703     0.998633        99865       731.43
     489.983     0.998828        99885       853.33
     491.519     0.999023        99905      1024.00
     492.287     0.999121        99913      1137.78
     493.567     0.999219        99925      1280.00
     493.823     0.999316        99933      1462.86
     494.847     0.999414        99942      1706.67
     495.871     0.999512        99952      2048.00
     496.383     0.999561        99957      2275.56
     496.639     0.999609        99962      2560.00
     497.151     0.999658        99969      2925.71
     497.919     0.999707        99973      3413.33
     498.431     0.999756        99976      4096.00
     498.687     0.999780        99979      4551.11
     499.455     0.999805        99982      5120.00
     499.711     0.999829        99983      5851.43
     500.735     0.999854        99987      6826.67
     500.991     0.999878        99988      8192.00
     501.247     0.999890        99991      9102.22
     501.247     0.999902        99991     10240.00
     501.503     0.999915        99992     11702.86
     502.015     0.999927        99993     13653.33
     502.271     0.999939        99994     16384.00
     503.039     0.999945        99996     18204.44
     503.039     0.999951        99996     20480.00
     503.039     0.999957        99996     23405.71
     503.551     0.999963        99997     27306.67
     503.551     0.999969        99997     32768.00
     503.807     0.999973        99998     36408.89
     503.807     0.999976        99998     40960.00
     503.807     0.999979        99998     46811.43
     505.855     0.999982       100000     54613.33
     505.855     1.000000       100000          inf
#[Mean    =      108.658, StdDeviation   =      128.783]
#[Max     =      505.600, Total count    =       100000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  100000 requests in 10.50s, 9.63MB read
  Socket errors: connect 0, read 0, write 0, timeout 3801
Requests/sec:   9521.52
Transfer/sec:      0.92MB
